TP	FP	FN	Precision	Recall	F1	sample	tool	dataset	BC
57	9	36	0.8636363636363636	0.6129032258064516	0.71698113207547165	50	mOTUs251_precision	Mouse gut	0.2590926722021568
73	31	20	0.7019230769230769	0.7849462365591398	0.7411167512690354	50	mOTUs251_recall	Mouse gut	0.18306903658721477
36	769	57	0.04472049689440994	0.3870967741935484	0.08017817371937641	50	Bracken_208_25_refseq	Mouse gut	0.7520479173352868
115	10	91	0.92	0.558252427184466	0.6948640483383686	5	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.5156963982018858
119	19	87	0.8623188405797102	0.5776699029126213	0.6918604651162791	5	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.5023366915879103
79	19	127	0.8061224489795918	0.38349514563106796	0.5197368421052632	5	MetaPhlAn2 v2.7	Mouse gut	0.17744461671249473
138	7	68	0.9517241379310345	0.6699029126213593	0.7863247863247863	5	mOTUs251_precision	Mouse gut	0.4793985217029181
170	38	36	0.8173076923076923	0.8252427184466019	0.821256038647343	5	mOTUs251_recall	Mouse gut	0.4306862313727269
53	2132	153	0.02425629290617849	0.25728155339805825	0.044332915098285235	5	Bracken_208_25_refseq	Mouse gut	0.8925556761636808
52	6	36	0.896551724137931	0.5909090909090909	0.7123287671232877	49	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.6908651765875994
54	10	34	0.84375	0.6136363636363636	0.7105263157894737	49	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.631318206540788
34	10	54	0.7727272727272727	0.38636363636363635	0.515151515151515	49	MetaPhlAn2 v2.7	Mouse gut	0.382755645819324
58	10	30	0.8529411764705882	0.6590909090909091	0.7435897435897436	49	mOTUs251_precision	Mouse gut	0.41698447397933064
76	27	12	0.7378640776699029	0.8636363636363636	0.7958115183246073	49	mOTUs251_recall	Mouse gut	0.3264515430187122
24	882	64	0.026490066225165563	0.2727272727272727	0.04828973843058349	49	Bracken_208_25_refseq	Mouse gut	0.6225235601045558
119	11	98	0.9153846153846154	0.5483870967741935	0.6858789625360231	48	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.3260105329526017
121	19	96	0.8642857142857143	0.5576036866359447	0.6778711484593837	48	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.31727584053113356
81	27	136	0.75	0.37327188940092165	0.4984615384615384	48	MetaPhlAn2 v2.7	Mouse gut	0.2761014210973
141	14	76	0.9096774193548387	0.6497695852534562	0.7580645161290321	48	mOTUs251_precision	Mouse gut	0.32693278581504587
174	55	43	0.759825327510917	0.8018433179723502	0.7802690582959642	48	mOTUs251_recall	Mouse gut	0.2758676387994089
47	1915	170	0.023955147808358817	0.21658986175115208	0.04313905461220744	48	Bracken_208_25_refseq	Mouse gut	0.8288356151013619
90	12	61	0.8823529411764706	0.5960264900662252	0.7114624505928855	47	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.4372888783044534
92	22	59	0.8070175438596491	0.609271523178808	0.6943396226415094	47	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.4299638700361299
65	19	86	0.7738095238095238	0.4304635761589404	0.553191489361702	47	MetaPhlAn2 v2.7	Mouse gut	0.401505682810927
103	14	48	0.8803418803418803	0.6821192052980133	0.7686567164179103	47	mOTUs251_precision	Mouse gut	0.2951446072175689
130	46	21	0.7386363636363636	0.8609271523178808	0.7951070336391437	47	mOTUs251_recall	Mouse gut	0.21722958183473903
43	1213	108	0.034235668789808917	0.2847682119205298	0.0611229566453447	47	Bracken_208_25_refseq	Mouse gut	0.7228353413010989
102	8	58	0.9272727272727272	0.6375	0.7555555555555555	46	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.2652619487300103
104	12	56	0.896551724137931	0.65	0.7536231884057972	46	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.26305850997473035
66	21	94	0.7586206896551724	0.4125	0.5344129554655871	46	MetaPhlAn2 v2.7	Mouse gut	0.28958625525006604
106	11	54	0.905982905982906	0.6625	0.7653429602888087	46	mOTUs251_precision	Mouse gut	0.23528237143288802
133	39	27	0.7732558139534884	0.83125	0.8012048192771085	46	mOTUs251_recall	Mouse gut	0.176202522679721
42	1350	118	0.03017241379310345	0.2625	0.05412371134020619	46	Bracken_208_25_refseq	Mouse gut	0.8717819429791466
104	9	86	0.9203539823008849	0.5473684210526316	0.6864686468646864	45	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.6797329884887986
111	15	79	0.8809523809523809	0.5842105263157895	0.7025316455696203	45	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.6568020212663775
63	24	127	0.7241379310344828	0.33157894736842103	0.45487364620938625	45	MetaPhlAn2 v2.7	Mouse gut	0.13762436005571446
118	10	72	0.921875	0.6210526315789474	0.7421383647798742	45	mOTUs251_precision	Mouse gut	0.6399096170629794
152	44	38	0.7755102040816326	0.8	0.7875647668393783	45	mOTUs251_recall	Mouse gut	0.5976965616472658
45	1606	145	0.027256208358570563	0.23684210526315788	0.048886474741988054	45	Bracken_208_25_refseq	Mouse gut	0.9304180723748181
117	16	81	0.8796992481203008	0.5909090909090909	0.7069486404833838	44	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.2842869013619505
120	22	78	0.8450704225352113	0.6060606060606061	0.7058823529411764	44	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.28121065296367714
87	26	111	0.7699115044247787	0.4393939393939394	0.5594855305466238	44	MetaPhlAn2 v2.7	Mouse gut	0.5490716305403679
131	12	67	0.916083916083916	0.6616161616161617	0.7683284457478007	44	mOTUs251_precision	Mouse gut	0.24813902555587466
163	47	35	0.7761904761904762	0.8232323232323232	0.7990196078431373	44	mOTUs251_recall	Mouse gut	0.2014255073471235
54	1168	144	0.044189852700491	0.2727272727272727	0.07605633802816901	44	Bracken_208_25_refseq	Mouse gut	0.7747178551178767
125	13	79	0.9057971014492754	0.6127450980392157	0.7309941520467838	43	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.24872201831481663
126	23	78	0.8456375838926175	0.6176470588235294	0.7138810198300285	43	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.24622294426298422
88	25	116	0.7787610619469026	0.43137254901960786	0.555205047318612	43	MetaPhlAn2 v2.7	Mouse gut	0.5775023281924346
140	11	64	0.9271523178807947	0.6862745098039216	0.788732394366197	43	mOTUs251_precision	Mouse gut	0.23496905621659253
173	39	31	0.8160377358490566	0.8480392156862745	0.8317307692307693	43	mOTUs251_recall	Mouse gut	0.19595283746210568
58	1252	146	0.044274809160305344	0.28431372549019607	0.07661822985468957	43	Bracken_208_25_refseq	Mouse gut	0.8101779353371237
121	12	79	0.9097744360902256	0.605	0.7267267267267268	42	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.24781521485653898
124	22	76	0.8493150684931506	0.62	0.7167630057803469	42	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.24415105315018062
75	30	125	0.7142857142857143	0.375	0.4918032786885245	42	MetaPhlAn2 v2.7	Mouse gut	0.32040221786265577
138	12	62	0.92	0.69	0.7885714285714287	42	mOTUs251_precision	Mouse gut	0.2249653336968662
171	47	29	0.7844036697247706	0.855	0.8181818181818182	42	mOTUs251_recall	Mouse gut	0.16970650088185518
47	1970	153	0.02330193356470005	0.235	0.042399639152007215	42	Bracken_208_25_refseq	Mouse gut	0.8369955008800014
91	14	47	0.8666666666666667	0.6594202898550725	0.7489711934156378	41	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.25627046881140647
93	25	45	0.788135593220339	0.6739130434782609	0.7265625	41	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.2542026507383498
61	16	77	0.7922077922077922	0.4420289855072464	0.5674418604651162	41	MetaPhlAn2 v2.7	Mouse gut	0.6193008306650188
100	13	38	0.8849557522123894	0.7246376811594203	0.796812749003984	41	mOTUs251_precision	Mouse gut	0.541217623652871
124	42	14	0.7469879518072289	0.8985507246376812	0.8157894736842105	41	mOTUs251_recall	Mouse gut	0.37098747084193767
47	805	91	0.05516431924882629	0.34057971014492755	0.09494949494949495	41	Bracken_208_25_refseq	Mouse gut	0.5873507403997488
139	9	90	0.9391891891891891	0.6069868995633187	0.7374005305039787	40	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.26312328461373424
142	20	87	0.8765432098765432	0.6200873362445415	0.7263427109974424	40	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.2524058973321807
98	23	131	0.8099173553719008	0.4279475982532751	0.56	40	MetaPhlAn2 v2.7	Mouse gut	0.3040061529496721
157	10	72	0.9401197604790419	0.6855895196506551	0.792929292929293	40	mOTUs251_precision	Mouse gut	0.2996813074501717
193	41	36	0.8247863247863247	0.8427947598253275	0.8336933045356372	40	mOTUs251_recall	Mouse gut	0.22848236979495015
62	993	167	0.058767772511848344	0.27074235807860264	0.09657320872274144	40	Bracken_208_25_refseq	Mouse gut	0.6353973772485503
40	8	22	0.8333333333333334	0.6451612903225806	0.7272727272727272	4	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.18693410653294673
40	10	22	0.8	0.6451612903225806	0.7142857142857142	4	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.1862211255115498
30	11	32	0.7317073170731707	0.4838709677419355	0.5825242718446603	4	MetaPhlAn2 v2.7	Mouse gut	0.46141946680736856
46	9	16	0.8363636363636363	0.7419354838709677	0.7863247863247863	4	mOTUs251_precision	Mouse gut	0.3552196519693203
56	19	6	0.7466666666666667	0.9032258064516129	0.8175182481751825	4	mOTUs251_recall	Mouse gut	0.27309429576171923
23	1237	39	0.018253968253968255	0.3709677419354839	0.03479576399394856	4	Bracken_208_25_refseq	Mouse gut	0.6842349360992201
87	11	55	0.8877551020408163	0.6126760563380281	0.725	39	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.31829907345425545
87	19	55	0.8207547169811321	0.6126760563380281	0.7016129032258064	39	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3016224192477897
59	19	83	0.7564102564102564	0.4154929577464789	0.5363636363636364	39	MetaPhlAn2 v2.7	Mouse gut	0.3234802741280195
103	13	39	0.8879310344827587	0.7253521126760564	0.7984496124031009	39	mOTUs251_precision	Mouse gut	0.2814156550179644
124	42	18	0.7469879518072289	0.8732394366197183	0.8051948051948051	39	mOTUs251_recall	Mouse gut	0.2312229589476003
38	1204	104	0.030595813204508857	0.2676056338028169	0.05491329479768786	39	Bracken_208_25_refseq	Mouse gut	0.5764425889272635
59	11	38	0.8428571428571429	0.6082474226804123	0.7065868263473053	38	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.16119743281540316
60	17	37	0.7792207792207793	0.6185567010309279	0.6896551724137931	38	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.16056092057838453
46	16	51	0.7419354838709677	0.4742268041237113	0.578616352201258	38	MetaPhlAn2 v2.7	Mouse gut	0.6356479717955889
69	12	28	0.8518518518518519	0.711340206185567	0.7752808988764046	38	mOTUs251_precision	Mouse gut	0.5087076685725693
88	36	9	0.7096774193548387	0.9072164948453608	0.7963800904977375	38	mOTUs251_recall	Mouse gut	0.4099050625204693
42	895	55	0.044823906083244394	0.4329896907216495	0.08123791102514506	38	Bracken_208_25_refseq	Mouse gut	0.6024037387931838
128	10	84	0.927536231884058	0.6037735849056604	0.7314285714285714	37	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.3217792007513578
134	17	78	0.8874172185430463	0.6320754716981132	0.7382920110192839	37	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3127050931552298
81	30	131	0.7297297297297297	0.38207547169811323	0.501547987616099	37	MetaPhlAn2 v2.7	Mouse gut	0.465453294683314
148	8	64	0.9487179487179487	0.6981132075471698	0.8043478260869565	37	mOTUs251_precision	Mouse gut	0.33271739807812817
182	38	30	0.8272727272727273	0.8584905660377359	0.8425925925925927	37	mOTUs251_recall	Mouse gut	0.23451569666561942
56	862	156	0.061002178649237473	0.2641509433962264	0.09911504424778762	37	Bracken_208_25_refseq	Mouse gut	0.6630118020903354
111	9	82	0.925	0.5751295336787565	0.7092651757188498	36	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.33526008728342394
114	15	79	0.8837209302325582	0.5906735751295337	0.7080745341614906	36	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3189670969720954
71	26	122	0.7319587628865979	0.36787564766839376	0.489655172413793	36	MetaPhlAn2 v2.7	Mouse gut	0.3847583681594786
131	13	62	0.9097222222222222	0.6787564766839378	0.7774480712166173	36	mOTUs251_precision	Mouse gut	0.2653780685852366
161	40	32	0.8009950248756219	0.8341968911917098	0.8172588832487311	36	mOTUs251_recall	Mouse gut	0.20369788103013434
50	1020	143	0.04672897196261682	0.25906735751295334	0.0791765637371338	36	Bracken_208_25_refseq	Mouse gut	0.6089813817117284
44	5	19	0.8979591836734694	0.6984126984126984	0.7857142857142857	35	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.12140144618399835
44	7	19	0.8627450980392157	0.6984126984126984	0.7719298245614035	35	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.12099630391515394
33	11	30	0.75	0.5238095238095238	0.6168224299065421	35	MetaPhlAn2 v2.7	Mouse gut	0.501289011709471
47	9	16	0.8392857142857143	0.746031746031746	0.7899159663865546	35	mOTUs251_precision	Mouse gut	0.510056282290473
57	23	6	0.7125	0.9047619047619048	0.7972027972027972	35	mOTUs251_recall	Mouse gut	0.37931239292649255
27	1027	36	0.025616698292220113	0.42857142857142855	0.048343777976723366	35	Bracken_208_25_refseq	Mouse gut	0.448537069973882
141	16	84	0.8980891719745223	0.6266666666666667	0.7382198952879582	34	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.3460509741307314
144	22	81	0.8674698795180723	0.64	0.7365728900255755	34	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3404876600963448
93	31	132	0.75	0.41333333333333333	0.5329512893982808	34	MetaPhlAn2 v2.7	Mouse gut	0.44137158280971495
157	15	68	0.9127906976744186	0.6977777777777778	0.7909319899244331	34	mOTUs251_precision	Mouse gut	0.3712062631989612
191	51	34	0.7892561983471075	0.8488888888888889	0.8179871520342613	34	mOTUs251_recall	Mouse gut	0.2418521176976148
62	699	163	0.08147174770039421	0.27555555555555555	0.1257606490872211	34	Bracken_208_25_refseq	Mouse gut	0.5889478832402674
122	18	82	0.8714285714285714	0.5980392156862745	0.7093023255813954	33	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.3893146076522576
122	23	82	0.8413793103448276	0.5980392156862745	0.6991404011461319	33	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3775377483147679
73	29	131	0.7156862745098039	0.35784313725490197	0.477124183006536	33	MetaPhlAn2 v2.7	Mouse gut	0.4238082310456126
147	11	57	0.930379746835443	0.7205882352941176	0.8121546961325966	33	mOTUs251_precision	Mouse gut	0.25963761568124344
175	43	29	0.8027522935779816	0.8578431372549019	0.8293838862559242	33	mOTUs251_recall	Mouse gut	0.17432179415290597
57	1148	147	0.04730290456431535	0.27941176470588236	0.08090844570617459	33	Bracken_208_25_refseq	Mouse gut	0.7196964726540412
34	2	15	0.9444444444444444	0.6938775510204082	0.7999999999999999	32	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.11427674428616277
35	4	14	0.8974358974358975	0.7142857142857143	0.7954545454545455	32	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.11369074431546279
27	6	22	0.8181818181818182	0.5510204081632653	0.6585365853658536	32	MetaPhlAn2 v2.7	Mouse gut	0.5390118677089627
36	5	13	0.8780487804878049	0.7346938775510204	0.8	32	mOTUs251_precision	Mouse gut	0.6189889999999999
46	18	3	0.71875	0.9387755102040817	0.8141592920353982	32	mOTUs251_recall	Mouse gut	0.3597170374712599
28	636	21	0.04216867469879518	0.5714285714285714	0.0785413744740533	32	Bracken_208_25_refseq	Mouse gut	0.36742451545731214
95	13	59	0.8796296296296297	0.6168831168831169	0.7251908396946566	31	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.20999473099420407
99	21	55	0.825	0.6428571428571429	0.7226277372262773	31	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.20556058500452645
68	31	86	0.6868686868686869	0.44155844155844154	0.5375494071146245	31	MetaPhlAn2 v2.7	Mouse gut	0.2698048261025801
104	10	50	0.9122807017543859	0.6753246753246753	0.7761194029850746	31	mOTUs251_precision	Mouse gut	0.28044782430278653
134	39	20	0.7745664739884393	0.8701298701298701	0.819571865443425	31	mOTUs251_recall	Mouse gut	0.20210487214331338
48	563	106	0.07855973813420622	0.3116883116883117	0.12549019607843134	31	Bracken_208_25_refseq	Mouse gut	0.5983860160116347
120	12	87	0.9090909090909091	0.5797101449275363	0.7079646017699115	30	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.40758931946446114
124	22	83	0.8493150684931506	0.5990338164251208	0.7025495750708216	30	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.4017021290212838
78	28	129	0.7358490566037735	0.37681159420289856	0.49840255591054317	30	MetaPhlAn2 v2.7	Mouse gut	0.3824548467307344
144	10	63	0.935064935064935	0.6956521739130435	0.7977839335180056	30	mOTUs251_precision	Mouse gut	0.33901418253366694
177	38	30	0.8232558139534883	0.855072463768116	0.838862559241706	30	mOTUs251_recall	Mouse gut	0.2602925944767783
49	677	158	0.0674931129476584	0.23671497584541062	0.10503751339764202	30	Bracken_208_25_refseq	Mouse gut	0.6491797909627521
81	8	41	0.9101123595505618	0.6639344262295082	0.7677725118483413	3	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.17371544788536564
81	15	41	0.84375	0.6639344262295082	0.7431192660550459	3	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.17120037295983218
60	16	62	0.7894736842105263	0.4918032786885246	0.6060606060606061	3	MetaPhlAn2 v2.7	Mouse gut	0.24751401998375114
85	9	37	0.9042553191489362	0.6967213114754098	0.7870370370370371	3	mOTUs251_precision	Mouse gut	0.13274906233648334
102	30	20	0.7727272727272727	0.8360655737704918	0.8031496062992125	3	mOTUs251_recall	Mouse gut	0.10307016241364406
36	1466	86	0.023968042609853527	0.29508196721311475	0.04433497536945813	3	Bracken_208_25_refseq	Mouse gut	0.8566956821321785
71	9	37	0.8875	0.6574074074074074	0.7553191489361702	29	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.2974187625144113
75	13	33	0.8522727272727273	0.6944444444444444	0.7653061224489796	29	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.2933426740294232
44	19	64	0.6984126984126984	0.4074074074074074	0.5146198830409356	29	MetaPhlAn2 v2.7	Mouse gut	0.5622505624101862
80	10	28	0.8888888888888888	0.7407407407407407	0.808080808080808	29	mOTUs251_precision	Mouse gut	0.47830195258211233
98	30	10	0.765625	0.9074074074074074	0.8305084745762712	29	mOTUs251_recall	Mouse gut	0.38391292307993047
42	993	66	0.04057971014492753	0.3888888888888889	0.07349081364829396	29	Bracken_208_25_refseq	Mouse gut	0.6904424739765374
110	15	86	0.88	0.5612244897959183	0.6853582554517134	28	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.27775749173665354
115	22	81	0.8394160583941606	0.5867346938775511	0.6906906906906908	28	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.27529856398488245
78	30	118	0.7222222222222222	0.3979591836734694	0.513157894736842	28	MetaPhlAn2 v2.7	Mouse gut	0.3692998019633973
124	12	72	0.9117647058823529	0.6326530612244898	0.746987951807229	28	mOTUs251_precision	Mouse gut	0.4317061602154024
157	42	39	0.7889447236180904	0.8010204081632653	0.7949367088607594	28	mOTUs251_recall	Mouse gut	0.31149258155623205
46	405	150	0.10199556541019955	0.23469387755102042	0.14219474497681608	28	Bracken_208_25_refseq	Mouse gut	0.5005787144275936
111	14	93	0.888	0.5441176470588235	0.6747720364741641	27	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.3570850568422956
118	19	86	0.8613138686131386	0.5784313725490197	0.6920821114369502	27	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.35169320189727055
79	31	125	0.7181818181818181	0.3872549019607843	0.5031847133757962	27	MetaPhlAn2 v2.7	Mouse gut	0.38455805212463134
127	15	77	0.8943661971830986	0.6225490196078431	0.7341040462427747	27	mOTUs251_precision	Mouse gut	0.3627095841560856
166	46	38	0.78301886792452835	0.8137254901960784	0.7980769230769231	27	mOTUs251_recall	Mouse gut	0.2573152879020068
52	499	152	0.09437386569872959	0.2549019607843137	0.13774834437086095	27	Bracken_208_25_refseq	Mouse gut	0.5501736136333919
63	10	38	0.863013698630137	0.6237623762376238	0.7241379310344828	26	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.52291396133807
65	14	36	0.8227848101265823	0.6435643564356436	0.7222222222222223	26	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.5170287297266878
45	17	56	0.7258064516129032	0.44554455445544555	0.5521472392638037	26	MetaPhlAn2 v2.7	Mouse gut	0.5673320717549274
76	12	25	0.8636363636363636	0.7524752475247525	0.8042328042328043	26	mOTUs251_precision	Mouse gut	0.4589909125224729
94	32	7	0.746031746031746	0.9306930693069307	0.8281938325991189	26	mOTUs251_recall	Mouse gut	0.28039870695413105
37	863	64	0.04111111111111111	0.36633663366336633	0.07392607392607393	26	Bracken_208_25_refseq	Mouse gut	0.6384906423752985
124	13	77	0.9051094890510949	0.6169154228855721	0.7337278106508875	25	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.2263437909154245
125	21	76	0.8561643835616438	0.6218905472636815	0.7204610951008644	25	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.22533325713370292
71	25	130	0.7395833333333334	0.35323383084577115	0.47811447811447816	25	MetaPhlAn2 v2.7	Mouse gut	0.5323432328457555
137	16	64	0.8954248366013072	0.681592039800995	0.7740112994350283	25	mOTUs251_precision	Mouse gut	0.3026767314754949
169	45	32	0.7897196261682243	0.8407960199004975	0.8144578313253013	25	mOTUs251_recall	Mouse gut	0.2282896354833908
55	916	146	0.05664263645726056	0.2736318407960199	0.0938566552901024	25	Bracken_208_25_refseq	Mouse gut	0.6641172287382686
120	12	83	0.9090909090909091	0.5911330049261084	0.7164179104477613	24	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.34293914265214337
125	19	78	0.8680555555555556	0.6157635467980296	0.7204610951008646	24	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.34241377684486907
70	27	133	0.7216494845360825	0.3448275862068966	0.46666666666666673	24	MetaPhlAn2 v2.7	Mouse gut	0.5331978942211151
143	10	60	0.934640522875817	0.7044334975369458	0.8033707865168539	24	mOTUs251_precision	Mouse gut	0.30264894380045626
172	41	31	0.8075117370892019	0.8472906403940886	0.826923076923077	24	mOTUs251_recall	Mouse gut	0.23409867072539584
50	791	153	0.059453032104637336	0.24630541871921183	0.09578544061302682	24	Bracken_208_25_refseq	Mouse gut	0.665052932646432
70	9	32	0.8860759493670886	0.6862745098039216	0.7734806629834253	23	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.2320016496046189
70	15	32	0.8235294117647058	0.6862745098039216	0.748663101604278	23	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.23059725332162265
43	12	59	0.7818181818181819	0.4215686274509804	0.5477707006369427	23	MetaPhlAn2 v2.7	Mouse gut	0.5243335597657103
74	5	28	0.9367088607594937	0.7254901960784313	0.8176795580110497	23	mOTUs251_precision	Mouse gut	0.46145442732485853
94	39	8	0.706766917293233	0.9215686274509803	0.7999999999999999	23	mOTUs251_recall	Mouse gut	0.3666130112644122
41	712	61	0.05444887118193891	0.4019607843137255	0.09590643274853801	23	Bracken_208_25_refseq	Mouse gut	0.5547379026200725
132	17	74	0.8859060402684564	0.6407766990291263	0.7436619718309858	22	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.15879211030197243
134	22	72	0.8589743589743589	0.6504854368932039	0.7403314917127072	22	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.15741892638716104
88	28	118	0.7586206896551724	0.42718446601941745	0.5465838509316769	22	MetaPhlAn2 v2.7	Mouse gut	0.30018941347286227
142	15	64	0.9044585987261147	0.6893203883495146	0.7823691460055098	22	mOTUs251_precision	Mouse gut	0.3135363549884542
173	45	33	0.7935779816513762	0.8398058252427184	0.8160377358490567	22	mOTUs251_recall	Mouse gut	0.23578158142194683
62	543	144	0.1024793388429752	0.30097087378640774	0.15289765721331688	22	Bracken_208_25_refseq	Mouse gut	0.5676424621303198
72	13	33	0.8470588235294118	0.6857142857142857	0.7578947368421053	21	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.37343940476743454
73	18	32	0.8021978021978022	0.6952380952380952	0.7448979591836735	21	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.37174816598594107
43	15	62	0.7413793103448276	0.4095238095238095	0.5276073619631901	21	MetaPhlAn2 v2.7	Mouse gut	0.45979544909629927
80	14	25	0.851063829787234	0.7619047619047619	0.8040201005025126	21	mOTUs251_precision	Mouse gut	0.2996090433924769
95	29	10	0.7661290322580645	0.9047619047619048	0.8296943231441049	21	mOTUs251_recall	Mouse gut	0.26012855140718033
43	1017	62	0.040566037735849055	0.4095238095238095	0.07381974248927038	21	Bracken_208_25_refseq	Mouse gut	0.6813648625104386
96	13	51	0.8807339449541285	0.6530612244897959	0.75	20	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.5812306389995767
98	19	49	0.8376068376068376	0.6666666666666666	0.7424242424242424	20	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.5802530247084692
61	24	86	0.7176470588235294	0.41496598639455784	0.5258620689655173	20	MetaPhlAn2 v2.7	Mouse gut	0.7130611985448838
104	9	43	0.9203539823008849	0.7074829931972789	0.8	20	mOTUs251_precision	Mouse gut	0.6476397086135559
128	45	19	0.7398843930635838	0.8707482993197279	0.8	20	mOTUs251_recall	Mouse gut	0.3868325606575685
46	543	101	0.07809847198641766	0.3129251700680272	0.125	20	Bracken_208_25_refseq	Mouse gut	0.6109666825955457
48	9	27	0.8421052631578947	0.64	0.7272727272727272	2	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.13991011869889763
48	16	27	0.75	0.64	0.6906474820143884	2	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.13982891842687672
29	15	46	0.6590909090909091	0.38666666666666666	0.48739495798319327	2	MetaPhlAn2 v2.7	Mouse gut	0.533179394345176
56	6	19	0.9032258064516129	0.7466666666666667	0.8175182481751825	2	mOTUs251_precision	Mouse gut	0.5582700751298484
69	24	6	0.7419354838709677	0.92	0.8214285714285714	2	mOTUs251_recall	Mouse gut	0.32954124279795527
38	514	37	0.06884057971014493	0.5066666666666667	0.12121212121212123	2	Bracken_208_25_refseq	Mouse gut	0.3273851449476693
84	15	48	0.8484848484848485	0.6363636363636364	0.7272727272727273	19	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.4956343764256327
85	20	47	0.8095238095238095	0.6439393939393939	0.7172995780590717	19	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.4952454986125174
48	25	84	0.6575342465753424	0.36363636363636365	0.4682926829268292	19	MetaPhlAn2 v2.7	Mouse gut	0.6254215260250235
89	11	43	0.89	0.6742424242424242	0.7672413793103449	19	mOTUs251_precision	Mouse gut	0.5359238956676539
111	37	21	0.75	0.8409090909090909	0.7928571428571429	19	mOTUs251_recall	Mouse gut	0.36846344535552317
36	779	96	0.044171779141104296	0.2727272727272727	0.07602956705385427	19	Bracken_208_25_refseq	Mouse gut	0.6741563633867997
52	9	21	0.8524590163934426	0.7123287671232876	0.7761194029850746	18	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.5766392510857907
